#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1048576 bytes. Error detail: AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:44), pid=46132, tid=46320
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.8+9 (21.0.8+9) (build 21.0.8+9-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.8+9 (21.0.8+9-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx2G -Xms100m -Xlog:disable -javaagent:c:\Users\Rach Kolly\.vscode\extensions\redhat.java-1.46.0-win32-x64\lombok\lombok-1.18.39-4050.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=c:\Users\Rach Kolly\AppData\Roaming\Code\User\workspaceStorage\0cbd0e41e0e1a9b1775bc30de082a4ce\redhat.java -Daether.dependencyCollector.impl=bf c:\Users\Rach Kolly\.vscode\extensions\redhat.java-1.46.0-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.7.0.v20250519-0528.jar -configuration c:\Users\Rach Kolly\AppData\Roaming\Code\User\globalStorage\redhat.java\1.46.0\config_win -data c:\Users\Rach Kolly\AppData\Roaming\Code\User\workspaceStorage\0cbd0e41e0e1a9b1775bc30de082a4ce\redhat.java\jdt_ws --pipe=\\.\pipe\lsp-7b59657776f788741a4eccb82d087bb1-sock

Host: AMD Ryzen 7 4800H with Radeon Graphics         , 16 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.6725)
Time: Sat Oct 25 11:46:11 2025 Malay Peninsula Standard Time elapsed time: 7727.252083 seconds (0d 2h 8m 47s)

---------------  T H R E A D  ---------------

Current thread (0x000001b8f6157fa0):  JavaThread "Attach Listener" daemon [_thread_in_vm, id=46320, stack(0x0000005bcd500000,0x0000005bcd600000) (1024K)]

Stack: [0x0000005bcd500000,0x0000005bcd600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d2449]
V  [jvm.dll+0x8ae341]
V  [jvm.dll+0x8b08be]
V  [jvm.dll+0x8b0fa3]
V  [jvm.dll+0x280c96]
V  [jvm.dll+0xc0347]
V  [jvm.dll+0x6d2cf9]
V  [jvm.dll+0x131116]
V  [jvm.dll+0x3f2d16]
V  [jvm.dll+0x857e6b]
V  [jvm.dll+0x6d0b0d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001b8f1040450 JavaThread "Timer-2152"                        [_thread_blocked, id=59476, stack(0x0000005c0bf00000,0x0000005c0c000000) (1024K)]
  0x000001b8f103c2b0 JavaThread "Timer-2153"                        [_thread_blocked, id=59604, stack(0x0000005c0ba00000,0x0000005c0bb00000) (1024K)]
  0x000001b8f103c940 JavaThread "Timer-2154"                        [_thread_blocked, id=59856, stack(0x0000005c0bb00000,0x0000005c0bc00000) (1024K)]
  0x000001b8f1041170 JavaThread "Timer-2155"                        [_thread_blocked, id=50812, stack(0x0000005c0c100000,0x0000005c0c200000) (1024K)]
  0x000001b8f1041800 JavaThread "Timer-2156"                        [_thread_blocked, id=59600, stack(0x0000005c0c200000,0x0000005c0c300000) (1024K)]
  0x000001b8f1043240 JavaThread "Timer-2157"                        [_thread_blocked, id=57568, stack(0x0000005c0b900000,0x0000005c0ba00000) (1024K)]
  0x000001b8f1040ae0 JavaThread "Timer-2158"                        [_thread_blocked, id=56696, stack(0x0000005c0c400000,0x0000005c0c500000) (1024K)]
  0x000001b8f1041e90 JavaThread "Timer-2159"                        [_thread_blocked, id=58316, stack(0x0000005c0c500000,0x0000005c0c600000) (1024K)]
  0x000001b8f103e380 JavaThread "Timer-2160"                        [_thread_blocked, id=59348, stack(0x0000005c0c000000,0x0000005c0c100000) (1024K)]
  0x000001b8f10445f0 JavaThread "Timer-2161"                        [_thread_blocked, id=31392, stack(0x0000005c0c300000,0x0000005c0c400000) (1024K)]
  0x000001b8f1044c80 JavaThread "Timer-2162"                        [_thread_blocked, id=44916, stack(0x0000005c0c800000,0x0000005c0c900000) (1024K)]
  0x000001b8f1043f60 JavaThread "Timer-2163"                        [_thread_blocked, id=59180, stack(0x0000005c0c900000,0x0000005c0ca00000) (1024K)]
  0x000001b8f1045310 JavaThread "Timer-2164"                        [_thread_blocked, id=31916, stack(0x0000005c0ca00000,0x0000005c0cb00000) (1024K)]
  0x000001b8f1042bb0 JavaThread "Timer-2165"                        [_thread_blocked, id=51540, stack(0x0000005c0c600000,0x0000005c0c700000) (1024K)]
  0x000001b8f1042520 JavaThread "Timer-2166"                        [_thread_blocked, id=56804, stack(0x0000005c0c700000,0x0000005c0c800000) (1024K)]
  0x000001b8f10466c0 JavaThread "Timer-2167"                        [_thread_blocked, id=57616, stack(0x0000005c0cd00000,0x0000005c0ce00000) (1024K)]
  0x000001b8f10438d0 JavaThread "Timer-2168"                        [_thread_blocked, id=59912, stack(0x0000005c0ce00000,0x0000005c0cf00000) (1024K)]
  0x000001b8ee91e540 JavaThread "Timer-2169"                        [_thread_blocked, id=60232, stack(0x0000005c0cf00000,0x0000005c0d000000) (1024K)]
  0x000001b8f1046030 JavaThread "Timer-2170"                        [_thread_blocked, id=58296, stack(0x0000005c0cb00000,0x0000005c0cc00000) (1024K)]
  0x000001b8f10459a0 JavaThread "Timer-2171"                        [_thread_blocked, id=59144, stack(0x0000005c0d000000,0x0000005c0d100000) (1024K)]
  0x000001b8f0cbeac0 JavaThread "Timer-2172"                        [_thread_blocked, id=55684, stack(0x0000005c0d200000,0x0000005c0d300000) (1024K)]
  0x000001b8f0cbd710 JavaThread "Timer-2173"                        [_thread_blocked, id=54824, stack(0x0000005c0d300000,0x0000005c0d400000) (1024K)]
  0x000001b8f0cbfe70 JavaThread "Timer-2174"                        [_thread_blocked, id=52832, stack(0x0000005c0d400000,0x0000005c0d500000) (1024K)]
  0x000001b8f0cbdda0 JavaThread "Timer-2175"                        [_thread_blocked, id=59976, stack(0x0000005c0cc00000,0x0000005c0cd00000) (1024K)]
  0x000001b8f0cbf150 JavaThread "Timer-2176"                        [_thread_blocked, id=52828, stack(0x0000005c0d100000,0x0000005c0d200000) (1024K)]
  0x000001b8f0cc1220 JavaThread "Timer-2177"                        [_thread_blocked, id=59436, stack(0x0000005c0d700000,0x0000005c0d800000) (1024K)]
  0x000001b8f0cbf7e0 JavaThread "Timer-2178"                        [_thread_blocked, id=57308, stack(0x0000005c0d800000,0x0000005c0d900000) (1024K)]
  0x000001b8f0cc0b90 JavaThread "Timer-2179"                        [_thread_blocked, id=50864, stack(0x0000005c0d900000,0x0000005c0da00000) (1024K)]
  0x000001b8f0cbe430 JavaThread "Timer-2180"                        [_thread_blocked, id=60056, stack(0x0000005c0d500000,0x0000005c0d600000) (1024K)]
  0x000001b8f0cc0500 JavaThread "Timer-2181"                        [_thread_blocked, id=18932, stack(0x0000005c0d600000,0x0000005c0d700000) (1024K)]
  0x000001b8f0cc4010 JavaThread "Timer-2182"                        [_thread_blocked, id=50336, stack(0x0000005c0dc00000,0x0000005c0dd00000) (1024K)]
  0x000001b8f0cc25d0 JavaThread "Timer-2183"                        [_thread_blocked, id=59172, stack(0x0000005c0dd00000,0x0000005c0de00000) (1024K)]
  0x000001b8f0cc2c60 JavaThread "Timer-2184"                        [_thread_blocked, id=60008, stack(0x0000005c0de00000,0x0000005c0df00000) (1024K)]
  0x000001b8f0cbd080 JavaThread "Timer-2185"                        [_thread_blocked, id=58668, stack(0x0000005c0da00000,0x0000005c0db00000) (1024K)]
  0x000001b8f0cc46a0 JavaThread "Timer-2186"                        [_thread_blocked, id=4100, stack(0x0000005c0df00000,0x0000005c0e000000) (1024K)]
  0x000001b8f0cc53c0 JavaThread "Timer-2187"                        [_thread_blocked, id=58688, stack(0x0000005c0e200000,0x0000005c0e300000) (1024K)]
  0x000001b8f0cc6770 JavaThread "Timer-2188"                        [_thread_blocked, id=57824, stack(0x0000005c0e400000,0x0000005c0e500000) (1024K)]
  0x000001b8f0cc5a50 JavaThread "Timer-2189"                        [_thread_blocked, id=55388, stack(0x0000005c0e500000,0x0000005c0e600000) (1024K)]
  0x000001b8f0cc1f40 JavaThread "Timer-2190"                        [_thread_blocked, id=57024, stack(0x0000005c0db00000,0x0000005c0dc00000) (1024K)]
  0x000001b8f0cc4d30 JavaThread "Timer-2191"                        [_thread_blocked, id=56212, stack(0x0000005c0e000000,0x0000005c0e100000) (1024K)]
  0x000001b8f0cc6e00 JavaThread "Timer-2192"                        [_thread_blocked, id=56564, stack(0x0000005c0e600000,0x0000005c0e700000) (1024K)]
  0x000001b8f0cc60e0 JavaThread "Timer-2193"                        [_thread_blocked, id=60264, stack(0x0000005c0e700000,0x0000005c0e800000) (1024K)]
  0x000001b8f0cc3980 JavaThread "Timer-2194"                        [_thread_blocked, id=56252, stack(0x0000005c0e800000,0x0000005c0e900000) (1024K)]
  0x000001b8f0cc18b0 JavaThread "Timer-2195"                        [_thread_blocked, id=60284, stack(0x0000005c0e100000,0x0000005c0e200000) (1024K)]
  0x000001b8f0cc7b20 JavaThread "Timer-2196"                        [_thread_blocked, id=57016, stack(0x0000005c0e900000,0x0000005c0ea00000) (1024K)]
  0x000001b8f0cc8840 JavaThread "Timer-2197"                        [_thread_blocked, id=60068, stack(0x0000005c0eb00000,0x0000005c0ec00000) (1024K)]
  0x000001b8f0cca910 JavaThread "Timer-2198"                        [_thread_blocked, id=56712, stack(0x0000005c0ec00000,0x0000005c0ed00000) (1024K)]
  0x000001b8f0cc8ed0 JavaThread "Timer-2199"                        [_thread_blocked, id=60276, stack(0x0000005c0ed00000,0x0000005c0ee00000) (1024K)]
  0x000001b8f0cc32f0 JavaThread "Timer-2200"                        [_thread_blocked, id=59432, stack(0x0000005c0e300000,0x0000005c0e400000) (1024K)]
  0x000001b8f0cc81b0 JavaThread "Timer-2201"                        [_thread_blocked, id=51172, stack(0x0000005c0ea00000,0x0000005c0eb00000) (1024K)]
  0x000001b8f0cc9560 JavaThread "Timer-2202"                        [_thread_blocked, id=43932, stack(0x0000005c0ee00000,0x0000005c0ef00000) (1024K)]
  0x000001b8f0cc9bf0 JavaThread "Timer-2203"                        [_thread_blocked, id=60344, stack(0x0000005c0ef00000,0x0000005c0f000000) (1024K)]
  0x000001b8f0ccc9e0 JavaThread "Timer-2204"                        [_thread_blocked, id=44928, stack(0x0000005c0f200000,0x0000005c0f300000) (1024K)]
  0x000001b8f0ccd070 JavaThread "Timer-2205"                        [_thread_blocked, id=55780, stack(0x0000005c0f300000,0x0000005c0f400000) (1024K)]
  0x000001b8f0ccbcc0 JavaThread "Timer-2206"                        [_thread_blocked, id=57452, stack(0x0000005c0f400000,0x0000005c0f500000) (1024K)]
  0x000001b8f0ccd700 JavaThread "Timer-2207"                        [_thread_blocked, id=50992, stack(0x0000005c0f500000,0x0000005c0f600000) (1024K)]
  0x000001b8f0ccdd90 JavaThread "Timer-2208"                        [_thread_blocked, id=58192, stack(0x0000005c0f600000,0x0000005c0f700000) (1024K)]
  0x000001b8f0cce420 JavaThread "Timer-2209"                        [_thread_blocked, id=59660, stack(0x0000005c0f700000,0x0000005c0f800000) (1024K)]
  0x000001b8f0cca280 JavaThread "Timer-2210"                        [_thread_blocked, id=59896, stack(0x0000005c0f000000,0x0000005c0f100000) (1024K)]
  0x000001b8f0cc7490 JavaThread "Timer-2211"                        [_thread_blocked, id=58696, stack(0x0000005c0f100000,0x0000005c0f200000) (1024K)]
  0x000001b8f0cceab0 JavaThread "Timer-2212"                        [_thread_blocked, id=19004, stack(0x0000005c0fa00000,0x0000005c0fb00000) (1024K)]
  0x000001b8f0ccf7d0 JavaThread "Timer-2213"                        [_thread_blocked, id=58828, stack(0x0000005c0fb00000,0x0000005c0fc00000) (1024K)]
  0x000001b8f0ccf140 JavaThread "Timer-2214"                        [_thread_blocked, id=57396, stack(0x0000005c0fc00000,0x0000005c0fd00000) (1024K)]
  0x000001b8f0ccafa0 JavaThread "Timer-2215"                        [_thread_blocked, id=58732, stack(0x0000005c0f800000,0x0000005c0f900000) (1024K)]
  0x000001b8f0ccb630 JavaThread "Timer-2216"                        [_thread_blocked, id=55496, stack(0x0000005c0f900000,0x0000005c0fa00000) (1024K)]
  0x000001b8f0ccc350 JavaThread "Timer-2217"                        [_thread_blocked, id=50420, stack(0x0000005c0fd00000,0x0000005c0fe00000) (1024K)]
  0x000001b8f0cd1f30 JavaThread "Timer-2218"                        [_thread_blocked, id=59956, stack(0x0000005c0ff00000,0x0000005c10000000) (1024K)]
  0x000001b8f0cd25c0 JavaThread "Timer-2219"                        [_thread_blocked, id=59924, stack(0x0000005c0fe00000,0x0000005c0ff00000) (1024K)]
  0x000001b8f0cd18a0 JavaThread "Timer-2220"                        [_thread_blocked, id=59812, stack(0x0000005c10000000,0x0000005c10100000) (1024K)]
  0x000001b8f0cd2c50 JavaThread "Timer-2221"                        [_thread_blocked, id=59248, stack(0x0000005c10200000,0x0000005c10300000) (1024K)]
  0x000001b8f0cd04f0 JavaThread "Timer-2222"                        [_thread_blocked, id=59696, stack(0x0000005b82900000,0x0000005b82a00000) (1024K)]
  0x000001b8f0ccfe60 JavaThread "Timer-2223"                        [_thread_blocked, id=58460, stack(0x0000005c10100000,0x0000005c10200000) (1024K)]
  0x000001b8f0cd32e0 JavaThread "Timer-2224"                        [_thread_blocked, id=58784, stack(0x0000005c10500000,0x0000005c10600000) (1024K)]
  0x000001b8f0cd4000 JavaThread "Timer-2225"                        [_thread_blocked, id=59056, stack(0x0000005c10600000,0x0000005c10700000) (1024K)]
  0x000001b8f0cd3970 JavaThread "Timer-2226"                        [_thread_blocked, id=52960, stack(0x0000005c10700000,0x0000005c10800000) (1024K)]
  0x000001b8f0cd0b80 JavaThread "Timer-2227"                        [_thread_blocked, id=51096, stack(0x0000005c10300000,0x0000005c10400000) (1024K)]
  0x000001b8f0cd4690 JavaThread "Timer-2228"                        [_thread_blocked, id=58452, stack(0x0000005c10800000,0x0000005c10900000) (1024K)]
  0x000001b8f0cd53b0 JavaThread "Timer-2229"                        [_thread_blocked, id=57796, stack(0x0000005c10a00000,0x0000005c10b00000) (1024K)]
  0x000001b8f0cd60d0 JavaThread "Timer-2230"                        [_thread_blocked, id=46544, stack(0x0000005c10b00000,0x0000005c10c00000) (1024K)]
  0x000001b8f0cd5a40 JavaThread "Timer-2231"                        [_thread_blocked, id=59728, stack(0x0000005c10c00000,0x0000005c10d00000) (1024K)]
  0x000001b8f0cd1210 JavaThread "Timer-2232"                        [_thread_blocked, id=56868, stack(0x0000005c10400000,0x0000005c10500000) (1024K)]
  0x000001b8f0cd6df0 JavaThread "Timer-2233"                        [_thread_blocked, id=59712, stack(0x0000005c10d00000,0x0000005c10e00000) (1024K)]
  0x000001b8f0cd8830 JavaThread "Timer-2234"                        [_thread_blocked, id=58844, stack(0x0000005c10f00000,0x0000005c11000000) (1024K)]
  0x000001b8f0cd9550 JavaThread "Timer-2235"                        [_thread_blocked, id=59444, stack(0x0000005c11000000,0x0000005c11100000) (1024K)]
  0x000001b8f0cd8ec0 JavaThread "Timer-2236"                        [_thread_blocked, id=54068, stack(0x0000005c11100000,0x0000005c11200000) (1024K)]
  0x000001b8f0cda270 JavaThread "Timer-2237"                        [_thread_blocked, id=59464, stack(0x0000005c10900000,0x0000005c10a00000) (1024K)]
  0x000001b8f0cd7480 JavaThread "Timer-2238"                        [_thread_blocked, id=59636, stack(0x0000005c10e00000,0x0000005c10f00000) (1024K)]
  0x000001b8f0cd7b10 JavaThread "Timer-2239"                        [_thread_blocked, id=56284, stack(0x0000005c11600000,0x0000005c11700000) (1024K)]
  0x000001b8f0cdb620 JavaThread "Timer-2240"                        [_thread_blocked, id=59616, stack(0x0000005c11700000,0x0000005c11800000) (1024K)]
  0x000001b8f0cdc9d0 JavaThread "Timer-2241"                        [_thread_blocked, id=59024, stack(0x0000005c11800000,0x0000005c11900000) (1024K)]
  0x000001b8f0cd81a0 JavaThread "Timer-2242"                        [_thread_blocked, id=59228, stack(0x0000005c11400000,0x0000005c11500000) (1024K)]
  0x000001b8f0cda900 JavaThread "Timer-2243"                        [_thread_blocked, id=56424, stack(0x0000005c11900000,0x0000005c11a00000) (1024K)]
  0x000001b8f0cdbcb0 JavaThread "Timer-2244"                        [_thread_blocked, id=58960, stack(0x0000005c11b00000,0x0000005c11c00000) (1024K)]
  0x000001b8f0cddd80 JavaThread "Timer-2245"                        [_thread_blocked, id=57300, stack(0x0000005c11c00000,0x0000005c11d00000) (1024K)]
  0x000001b8f0cdd6f0 JavaThread "Timer-2246"                        [_thread_blocked, id=53672, stack(0x0000005c11d00000,0x0000005c11e00000) (1024K)]
  0x000001b8f0cdc340 JavaThread "Timer-2247"                        [_thread_blocked, id=59632, stack(0x0000005c11500000,0x0000005c11600000) (1024K)]
  0x000001b8f0cdaf90 JavaThread "Timer-2248"                        [_thread_blocked, id=57752, stack(0x0000005c11e00000,0x0000005c11f00000) (1024K)]
  0x000001b8f0cde410 JavaThread "Timer-2249"                        [_thread_blocked, id=60292, stack(0x0000005c12000000,0x0000005c12100000) (1024K)]
  0x000001b8f0cdfe50 JavaThread "Timer-2250"                        [_thread_blocked, id=55508, stack(0x0000005c12100000,0x0000005c12200000) (1024K)]
  0x000001b8f0ce1200 JavaThread "Timer-2251"                        [_thread_blocked, id=56508, stack(0x0000005c12200000,0x0000005c12300000) (1024K)]
  0x000001b8f0cd9be0 JavaThread "Timer-2252"                        [_thread_blocked, id=58496, stack(0x0000005c11a00000,0x0000005c11b00000) (1024K)]
  0x000001b8f0cdf130 JavaThread "Timer-2253"                        [_thread_blocked, id=59640, stack(0x0000005c12300000,0x0000005c12400000) (1024K)]
  0x000001b8f0cdeaa0 JavaThread "Timer-2254"                        [_thread_blocked, id=57176, stack(0x0000005c11f00000,0x0000005c12000000) (1024K)]
  0x000001b8f0cdf7c0 JavaThread "Timer-2255"                        [_thread_blocked, id=59232, stack(0x0000005c12500000,0x0000005c12600000) (1024K)]
  0x000001b8f0ce3ff0 JavaThread "Timer-2256"                        [_thread_blocked, id=56408, stack(0x0000005c12700000,0x0000005c12800000) (1024K)]
  0x000001b8f0ce25b0 JavaThread "Timer-2257"                        [_thread_blocked, id=46472, stack(0x0000005c12800000,0x0000005c12900000) (1024K)]
  0x000001b8f0ce1890 JavaThread "Timer-2258"                        [_thread_blocked, id=57808, stack(0x0000005c12900000,0x0000005c12a00000) (1024K)]
  0x000001b8f0ce04e0 JavaThread "Timer-2259"                        [_thread_blocked, id=53476, stack(0x0000005c12400000,0x0000005c12500000) (1024K)]
  0x000001b8f0cdd060 JavaThread "Timer-2260"                        [_thread_blocked, id=49588, stack(0x0000005c12600000,0x0000005c12700000) (1024K)]
  0x000001b8f0ce0b70 JavaThread "Timer-2261"                        [_thread_blocked, id=57440, stack(0x0000005c12c00000,0x0000005c12d00000) (1024K)]
  0x000001b8f0ce4680 JavaThread "Timer-2262"                        [_thread_blocked, id=59336, stack(0x0000005c12d00000,0x0000005c12e00000) (1024K)]
  0x000001b8f0ce53a0 JavaThread "Timer-2263"                        [_thread_blocked, id=59760, stack(0x0000005c12e00000,0x0000005c12f00000) (1024K)]
  0x000001b8f0ce4d10 JavaThread "Timer-2264"                        [_thread_blocked, id=60256, stack(0x0000005c12a00000,0x0000005c12b00000) (1024K)]
  0x000001b8f0ce1f20 JavaThread "Timer-2265"                        [_thread_blocked, id=57600, stack(0x0000005c12b00000,0x0000005c12c00000) (1024K)]
  0x000001b8f0ce2c40 JavaThread "Timer-2266"                        [_thread_blocked, id=55456, stack(0x0000005c13100000,0x0000005c13200000) (1024K)]
  0x000001b8f0ce6750 JavaThread "Timer-2267"                        [_thread_blocked, id=58284, stack(0x0000005c13200000,0x0000005c13300000) (1024K)]
  0x000001b8f0ce32d0 JavaThread "Timer-2268"                        [_thread_blocked, id=60192, stack(0x0000005c13300000,0x0000005c13400000) (1024K)]
  0x000001b8f0ce6de0 JavaThread "Timer-2269"                        [_thread_blocked, id=58060, stack(0x0000005c12f00000,0x0000005c13000000) (1024K)]
  0x000001b8f0ce60c0 JavaThread "Timer-2270"                        [_thread_blocked, id=57368, stack(0x0000005c13000000,0x0000005c13100000) (1024K)]
  0x000001b8f0ce5a30 JavaThread "Timer-2271"                        [_thread_blocked, id=44440, stack(0x0000005c13400000,0x0000005c13500000) (1024K)]
  0x000001b8f0ce3960 JavaThread "Timer-2272"                        [_thread_blocked, id=56464, stack(0x0000005c13600000,0x0000005c13700000) (1024K)]
  0x000001b8f0cea260 JavaThread "Timer-2273"                        [_thread_blocked, id=56520, stack(0x0000005c13800000,0x0000005c13900000) (1024K)]
  0x000001b8f0ce8eb0 JavaThread "Timer-2274"                        [_thread_blocked, id=51600, stack(0x0000005c13900000,0x0000005c13a00000) (1024K)]
  0x000001b8f0cea8f0 JavaThread "Timer-2275"                        [_thread_blocked, id=60240, stack(0x0000005c13a00000,0x0000005c13b00000) (1024K)]
  0x000001b8f0ce7b00 JavaThread "Timer-2276"                        [_thread_blocked, id=56492, stack(0x0000005c13b00000,0x0000005c13c00000) (1024K)]
  0x000001b8f0ce8820 JavaThread "Timer-2277"                        [_thread_blocked, id=59188, stack(0x0000005c13c00000,0x0000005c13d00000) (1024K)]
  0x000001b8f0ce7470 JavaThread "Timer-2278"                        [_thread_blocked, id=51236, stack(0x0000005c13d00000,0x0000005c13e00000) (1024K)]
  0x000001b8f0ce9540 JavaThread "Timer-2279"                        [_thread_blocked, id=51528, stack(0x0000005c13500000,0x0000005c13600000) (1024K)]
  0x000001b8f0ceaf80 JavaThread "Timer-2280"                        [_thread_blocked, id=56760, stack(0x0000005c13700000,0x0000005c13800000) (1024K)]
  0x000001b8f0ce8190 JavaThread "Timer-2281"                        [_thread_blocked, id=55308, stack(0x0000005c14000000,0x0000005c14100000) (1024K)]
  0x000001b8f0ceea90 JavaThread "Timer-2282"                        [_thread_blocked, id=59864, stack(0x0000005c14100000,0x0000005c14200000) (1024K)]
  0x000001b8f0cebca0 JavaThread "Timer-2283"                        [_thread_blocked, id=50932, stack(0x0000005c14200000,0x0000005c14300000) (1024K)]
  0x000001b8f0ceb610 JavaThread "Timer-2284"                        [_thread_blocked, id=58552, stack(0x0000005c13e00000,0x0000005c13f00000) (1024K)]
  0x000001b8f0cec330 JavaThread "Timer-2285"                        [_thread_blocked, id=56180, stack(0x0000005c14300000,0x0000005c14400000) (1024K)]
  0x000001b8f0ced050 JavaThread "Timer-2286"                        [_thread_blocked, id=56476, stack(0x0000005c13f00000,0x0000005c14000000) (1024K)]
  0x000001b8f0cec9c0 JavaThread "Timer-2287"                        [_thread_blocked, id=57556, stack(0x0000005c14500000,0x0000005c14600000) (1024K)]
  0x000001b8f0cf0b60 JavaThread "Timer-2288"                        [_thread_blocked, id=53376, stack(0x0000005c14700000,0x0000005c14800000) (1024K)]
  0x000001b8f0cef7b0 JavaThread "Timer-2289"                        [_thread_blocked, id=17164, stack(0x0000005c14800000,0x0000005c14900000) (1024K)]
  0x000001b8f0ced6e0 JavaThread "Timer-2291"                        [_thread_blocked, id=58224, stack(0x0000005c14900000,0x0000005c14a00000) (1024K)]
  0x000001b8f0cf11f0 JavaThread "Timer-2290"                        [_thread_blocked, id=59664, stack(0x0000005c14a00000,0x0000005c14b00000) (1024K)]
  0x000001b8f0cf04d0 JavaThread "Timer-2292"                        [_thread_blocked, id=56300, stack(0x0000005c14b00000,0x0000005c14c00000) (1024K)]
  0x000001b8f0cee400 JavaThread "Timer-2293"                        [_thread_blocked, id=52632, stack(0x0000005c14c00000,0x0000005c14d00000) (1024K)]
  0x000001b8f0ce9bd0 JavaThread "Timer-2294"                        [_thread_blocked, id=57216, stack(0x0000005c14400000,0x0000005c14500000) (1024K)]
  0x000001b8f0cef120 JavaThread "Timer-2295"                        [_thread_blocked, id=55784, stack(0x0000005c14d00000,0x0000005c14e00000) (1024K)]
  0x000001b8f0cefe40 JavaThread "Timer-2296"                        [_thread_blocked, id=55040, stack(0x0000005c14600000,0x0000005c14700000) (1024K)]
  0x000001b8f0cedd70 JavaThread "Timer-2297"                        [_thread_blocked, id=55340, stack(0x0000005c14e00000,0x0000005c14f00000) (1024K)]
  0x000001b8f0cf1f10 JavaThread "Timer-2298"                        [_thread_blocked, id=11484, stack(0x0000005c15100000,0x0000005c15200000) (1024K)]
  0x000001b8f0cf3950 JavaThread "Timer-2299"                        [_thread_blocked, id=54136, stack(0x0000005c15200000,0x0000005c15300000) (1024K)]
  0x000001b8f0cf25a0 JavaThread "Timer-2300"                        [_thread_blocked, id=58500, stack(0x0000005c15300000,0x0000005c15400000) (1024K)]
  0x000001b8f0cf4670 JavaThread "Timer-2301"                        [_thread_blocked, id=59152, stack(0x0000005c15500000,0x0000005c15600000) (1024K)]
  0x000001b8f0cf4d00 JavaThread "Timer-2302"                        [_thread_blocked, id=58004, stack(0x0000005c15600000,0x0000005c15700000) (1024K)]
  0x000001b8f0cf1880 JavaThread "Timer-2303"                        [_thread_blocked, id=50548, stack(0x0000005c15400000,0x0000005c15500000) (1024K)]
  0x000001b8f0cf5390 JavaThread "Timer-2304"                        [_thread_blocked, id=58724, stack(0x0000005c14f00000,0x0000005c15000000) (1024K)]
  0x000001b8f0cf60b0 JavaThread "Timer-2305"                        [_thread_blocked, id=51256, stack(0x0000005c15700000,0x0000005c15800000) (1024K)]
  0x000001b8f0cf2c30 JavaThread "Timer-2306"                        [_thread_blocked, id=54348, stack(0x0000005c15900000,0x0000005c15a00000) (1024K)]
  0x000001b8f0cf6740 JavaThread "Timer-2307"                        [_thread_blocked, id=59108, stack(0x0000005c15a00000,0x0000005c15b00000) (1024K)]
  0x000001b8f0cf32c0 JavaThread "Timer-2308"                        [_thread_blocked, id=59044, stack(0x0000005c15b00000,0x0000005c15c00000) (1024K)]
  0x000001b8f0cf5a20 JavaThread "Timer-2309"                        [_thread_blocked, id=53844, stack(0x0000005c15000000,0x0000005c15100000) (1024K)]
  0x000001b8f0cf7460 JavaThread "Timer-2310"                        [_thread_blocked, id=52780, stack(0x0000005c15800000,0x0000005c15900000) (1024K)]
  0x000001b8f0cf3fe0 JavaThread "Timer-2311"                        [_thread_blocked, id=20472, stack(0x0000005c15c00000,0x0000005c15d00000) (1024K)]
